entity string,id
394.NGR_c30230,979
394.NGR_c35520,980
394.NGR_c32180,981
394.NGR_c01900,982
394.NGR_c01910,983
394.NGR_c16720,984
394.NGR_c16710,985
394.NGR_c16730,986
394.NGR_c25530,987
394.NGR_c25550,988
394.NGR_c05240,989
394.NGR_c17970,990
394.NGR_c25780,991
394.NGR_c09850,992
394.NGR_c01920,993
394.NGR_c18520,994
394.NGR_c27330,995
394.NGR_c17180,996
394.NGR_c08200,997
394.NGR_c07980,998
394.NGR_c20310,999
394.NGR_c12760,1000
394.NGR_c13110,1001
394.NGR_c12880,1002
394.NGR_c14570,1003
394.NGR_c15280,1004
394.NGR_c14920,1005
394.NGR_c06610,1006
394.NGR_c21600,1007
394.NGR_c27340,1008
394.NGR_c30190,1009
394.NGR_c29920,1010
394.NGR_c31220,1011
394.NGR_c11760,1012
394.NGR_c02040,1013
394.NGR_c02060,1014
394.NGR_c17410,1015
394.NGR_c25140,1016
394.NGR_c09100,1017
394.NGR_c06060,1018
394.NGR_c16960,1019
394.NGR_c02100,1020
394.NGR_c10130,1021
394.NGR_c04410,1022
394.NGR_c32480,1023
394.NGR_c02260,1024
394.NGR_c02110,1025
394.NGR_c32130,1026
394.NGR_c02120,1027
394.NGR_c05430,1028
394.NGR_c02150,1029
394.NGR_c11150,1030
394.NGR_c21080,1031
394.NGR_c33580,1032
394.NGR_c05620,1033
394.NGR_c09530,1034
394.NGR_c16190,1035
394.NGR_c34570,1036
394.NGR_c10120,1037
394.NGR_c36450,1038
394.NGR_c06620,1039
394.NGR_c02290,1040
394.NGR_c02350,1041
394.NGR_c02500,1042
394.NGR_c24750,1043
394.NGR_c24690,1044
394.NGR_c02510,1045
394.NGR_c02520,1046
394.NGR_c17120,1047
394.NGR_c19510,1048
394.NGR_c21420,1049
394.NGR_c24630,1050
394.NGR_c02680,1051
394.NGR_c30760,1052
394.NGR_c33430,1053
394.NGR_c35710,1054
394.NGR_c02610,1055
394.NGR_c02660,1056
394.NGR_c02720,1057
394.NGR_c02760,1058
394.NGR_c02650,1059
394.NGR_c23100,1060
394.NGR_c03020,1061
394.NGR_c05800,1062
394.NGR_c28210,1063
394.NGR_c02810,1064
394.NGR_c02890,1065
394.NGR_c02690,1066
394.NGR_c31100,1067
394.NGR_c02710,1068
394.NGR_c02770,1069
394.NGR_c02940,1070
394.NGR_c03010,1071
394.NGR_c16030,1072
394.NGR_c02780,1073
394.NGR_c02790,1074
394.NGR_c20980,1075
394.NGR_c02840,1076
394.NGR_c02960,1077
394.NGR_c03000,1078
394.NGR_c03070,1079
394.NGR_c08000,1080
394.NGR_c03080,1081
394.NGR_c23560,1082
394.NGR_c13410,1083
394.NGR_c09330,1084
394.NGR_c09320,1085
394.NGR_c23720,1086
394.NGR_c16480,1087
394.NGR_c15170,1088
394.NGR_c27680,1089
394.NGR_c26380,1090
394.NGR_c31300,1091
394.NGR_c34950,1092
394.NGR_c25620,1093
394.NGR_c24860,1094
394.NGR_c30990,1095
394.NGR_c14540,1096
394.NGR_c24740,1097
394.NGR_c35400,1098
394.NGR_c28990,1099
394.NGR_c28950,1100
394.NGR_c28970,1101
394.NGR_c03340,1102
394.NGR_c21690,1103
394.NGR_c21510,1104
394.NGR_c19690,1105
394.NGR_c19540,1106
394.NGR_c19550,1107
394.NGR_c21490,1108
394.NGR_c21500,1109
394.NGR_c29840,1110
394.NGR_c21720,1111
394.NGR_c21710,1112
394.NGR_c21760,1113
394.NGR_c24590,1114
394.NGR_c03310,1115
394.NGR_c29850,1116
394.NGR_c03280,1117
394.NGR_c32620,1118
394.NGR_c32610,1119
394.NGR_c03300,1120
394.NGR_c34170,1121
394.NGR_c03440,1122
394.NGR_c04760,1123
394.NGR_c03160,1124
394.NGR_c22690,1125
394.NGR_c22190,1126
394.NGR_c22180,1127
394.NGR_c10550,1128
394.NGR_c12280,1129
394.NGR_c10600,1130
394.NGR_c10590,1131
394.NGR_c20470,1132
394.NGR_c33710,1133
394.NGR_c03170,1134
394.NGR_c05210,1135
394.NGR_c03180,1136
394.NGR_c03190,1137
394.NGR_c03200,1138
394.NGR_c25440,1139
394.NGR_c25050,1140
394.NGR_c03270,1141
394.NGR_c25300,1142
394.NGR_c25310,1143
394.NGR_c25330,1144
394.NGR_c26110,1145
394.NGR_c14430,1146
394.NGR_c34100,1147
394.NGR_c28060,1148
394.NGR_c27860,1149
394.NGR_c05010,1150
394.NGR_c34400,1151
394.NGR_c06080,1152
394.NGR_c06570,1153
394.NGR_c32630,1154
394.NGR_c31050,1155
394.NGR_c31040,1156
394.NGR_c31030,1157
394.NGR_c18040,1158
394.NGR_c14500,1159
394.NGR_c21430,1160
394.NGR_c20520,1161
394.NGR_c23170,1162
394.NGR_c33110,1163
394.NGR_c33220,1164
394.NGR_c05000,1165
394.NGR_c07380,1166
394.NGR_c06070,1167
394.NGR_c07050,1168
394.NGR_c03450,1169
394.NGR_c13090,1170
394.NGR_c04870,1171
394.NGR_c26150,1172
394.NGR_c26310,1173
394.NGR_c03460,1174
394.NGR_c24430,1175
394.NGR_c21630,1176
394.NGR_c18130,1177
394.NGR_c14710,1178
394.NGR_c21620,1179
394.NGR_c34820,1180
394.NGR_c24450,1181
394.NGR_c34810,1182
394.NGR_c34790,1183
394.NGR_c03480,1184
394.NGR_c08100,1185
394.NGR_c03500,1186
394.NGR_c10730,1187
394.NGR_c17430,1188
394.NGR_c29430,1189
394.NGR_c22830,1190
394.NGR_c34800,1191
394.NGR_c31860,1192
394.NGR_c06480,1193
394.NGR_c03760,1194
394.NGR_c05660,1195
394.NGR_c03590,1196
394.NGR_c29630,1197
394.NGR_c30170,1198
394.NGR_c03610,1199
394.NGR_c03700,1200
394.NGR_c03720,1201
394.NGR_c09370,1202
394.NGR_c03750,1203
394.NGR_c18700,1204
394.NGR_c29530,1205
394.NGR_c20410,1206
394.NGR_c04050,1207
394.NGR_c14900,1208
394.NGR_c20900,1209
394.NGR_c22950,1210
394.NGR_c28490,1211
394.NGR_c06240,1212
394.NGR_c03810,1213
394.NGR_c27900,1214
394.NGR_c03890,1215
394.NGR_c29170,1216
394.NGR_c27700,1217
394.NGR_c34780,1218
394.NGR_c34970,1219
394.NGR_c18360,1220
394.NGR_c16240,1221
394.NGR_c19920,1222
394.NGR_c31350,1223
394.NGR_c30940,1224
394.NGR_c08880,1225
394.NGR_c10000,1226
394.NGR_c32750,1227
394.NGR_c16690,1228
394.NGR_c20300,1229
394.NGR_c19520,1230
394.NGR_c29950,1231
394.NGR_c07130,1232
394.NGR_c07090,1233
394.NGR_c08070,1234
394.NGR_c04030,1235
394.NGR_c04020,1236
394.NGR_c04040,1237
394.NGR_c09230,1238
394.NGR_c14330,1239
394.NGR_c13070,1240
394.NGR_c14360,1241
394.NGR_c14350,1242
394.NGR_c14960,1243
394.NGR_c29040,1244
394.NGR_c21410,1245
394.NGR_c21180,1246
394.NGR_c29030,1247
394.NGR_c26320,1248
394.NGR_c29010,1249
394.NGR_c31340,1250
394.NGR_c29810,1251
394.NGR_c04860,1252
394.NGR_c10020,1253
394.NGR_c09270,1254
394.NGR_c10750,1255
394.NGR_c11070,1256
394.NGR_c11080,1257
394.NGR_c12900,1258
394.NGR_c18640,1259
394.NGR_c20050,1260
394.NGR_c20290,1261
394.NGR_c22230,1262
394.NGR_c26600,1263
394.NGR_c23460,1264
394.NGR_c31870,1265
394.NGR_c34900,1266
394.NGR_c36270,1267
394.NGR_c09750,1268
394.NGR_c04120,1269
394.NGR_c04090,1270
394.NGR_c04670,1271
394.NGR_c05330,1272
394.NGR_c06220,1273
394.NGR_c05550,1274
394.NGR_c06140,1275
394.NGR_c07990,1276
394.NGR_c07220,1277
394.NGR_c07450,1278
394.NGR_c08670,1279
394.NGR_c04100,1280
394.NGR_c15440,1281
394.NGR_c09170,1282
394.NGR_c27770,1283
394.NGR_c16340,1284
394.NGR_c09180,1285
394.NGR_c16210,1286
394.NGR_c04130,1287
394.NGR_c06960,1288
394.NGR_c06950,1289
394.NGR_c10970,1290
394.NGR_c12870,1291
394.NGR_c04170,1292
394.NGR_c20970,1293
394.NGR_c22970,1294
394.NGR_c26560,1295
394.NGR_c04250,1296
394.NGR_c04200,1297
394.NGR_c04210,1298
394.NGR_c15770,1299
394.NGR_c06500,1300
394.NGR_c36340,1301
394.NGR_c27500,1302
394.NGR_c17760,1303
394.NGR_c19650,1304
394.NGR_c33670,1305
394.NGR_c28890,1306
394.NGR_c06510,1307
394.NGR_c06560,1308
394.NGR_c08890,1309
394.NGR_c08520,1310
394.NGR_c08970,1311
394.NGR_c30100,1312
394.NGR_c21120,1313
394.NGR_c15710,1314
394.NGR_c10110,1315
394.NGR_c04260,1316
394.NGR_c12220,1317
394.NGR_c17030,1318
394.NGR_c10420,1319
394.NGR_c34920,1320
394.NGR_c04330,1321
394.NGR_c04340,1322
394.NGR_c14790,1323
394.NGR_c04350,1324
394.NGR_c16850,1325
394.NGR_c04380,1326
394.NGR_c10100,1327
394.NGR_c08710,1328
394.NGR_c26730,1329
394.NGR_c04470,1330
394.NGR_c31120,1331
394.NGR_c31140,1332
394.NGR_c31130,1333
394.NGR_c04500,1334
394.NGR_c04480,1335
394.NGR_c04490,1336
394.NGR_c04510,1337
394.NGR_c19640,1338
394.NGR_c36650,1339
394.NGR_c04540,1340
394.NGR_c17110,1341
394.NGR_c17150,1342
394.NGR_c23220,1343
394.NGR_c30510,1344
394.NGR_c35980,1345
394.NGR_c08350,1346
394.NGR_c04580,1347
394.NGR_c32770,1348
394.NGR_c04600,1349
394.NGR_c04630,1350
394.NGR_c24340,1351
394.NGR_c06580,1352
394.NGR_c33850,1353
394.NGR_c27750,1354
394.NGR_c04720,1355
394.NGR_c15060,1356
394.NGR_c16200,1357
394.NGR_c33530,1358
394.NGR_c04830,1359
394.NGR_c26170,1360
394.NGR_c15450,1361
394.NGR_c26160,1362
394.NGR_c25570,1363
394.NGR_c26140,1364
394.NGR_c26180,1365
394.NGR_c26190,1366
394.NGR_c09930,1367
394.NGR_c04890,1368
394.NGR_c36060,1369
394.NGR_c37070,1370
394.NGR_c04980,1371
394.NGR_c36360,1372
394.NGR_c31520,1373
394.NGR_c14480,1374
394.NGR_c13190,1375
394.NGR_c13290,1376
394.NGR_c15100,1377
394.NGR_c22560,1378
394.NGR_c16290,1379
394.NGR_c30410,1380
394.NGR_c25670,1381
394.NGR_c35640,1382
394.NGR_c32050,1383
394.NGR_c35570,1384
394.NGR_c35930,1385
394.NGR_c15550,1386
394.NGR_c09710,1387
394.NGR_c05040,1388
394.NGR_c05060,1389
394.NGR_c05050,1390
394.NGR_c29760,1391
394.NGR_c18240,1392
394.NGR_c07080,1393
394.NGR_c29800,1394
394.NGR_c05080,1395
394.NGR_c07700,1396
394.NGR_c32760,1397
394.NGR_c35080,1398
394.NGR_c05170,1399
394.NGR_c35750,1400
394.NGR_c05180,1401
394.NGR_c34890,1402
394.NGR_c24100,1403
394.NGR_c28820,1404
394.NGR_c26400,1405
394.NGR_c26420,1406
394.NGR_c09600,1407
394.NGR_c10180,1408
394.NGR_c17980,1409
394.NGR_c20870,1410
394.NGR_c19570,1411
394.NGR_c25540,1412
394.NGR_c05280,1413
394.NGR_c05270,1414
394.NGR_c05250,1415
394.NGR_c09840,1416
394.NGR_c17990,1417
394.NGR_c25810,1418
394.NGR_c05350,1419
394.NGR_c14030,1420
394.NGR_c11280,1421
394.NGR_c31160,1422
394.NGR_c05370,1423
394.NGR_c31920,1424
394.NGR_c05410,1425
394.NGR_c24390,1426
394.NGR_c10150,1427
394.NGR_c36000,1428
394.NGR_c14020,1429
394.NGR_c26590,1430
394.NGR_c30600,1431
394.NGR_c05460,1432
394.NGR_c30110,1433
394.NGR_c23840,1434
394.NGR_c05470,1435
394.NGR_c25750,1436
394.NGR_c17910,1437
394.NGR_c34490,1438
394.NGR_c09650,1439
394.NGR_c31460,1440
394.NGR_c13610,1441
394.NGR_c05580,1442
394.NGR_c05590,1443
394.NGR_c30540,1444
394.NGR_c13680,1445
394.NGR_c20940,1446
394.NGR_c31400,1447
394.NGR_c17590,1448
394.NGR_c29960,1449
394.NGR_c05930,1450
394.NGR_c23870,1451
394.NGR_c23860,1452
394.NGR_c15260,1453
394.NGR_c15270,1454
394.NGR_c05980,1455
394.NGR_c24890,1456
394.NGR_c20930,1457
394.NGR_c08800,1458
394.NGR_c21540,1459
394.NGR_c09640,1460
394.NGR_c26270,1461
394.NGR_c30370,1462
394.NGR_c30920,1463
394.NGR_c31230,1464
394.NGR_c15720,1465
394.NGR_c24780,1466
394.NGR_c13600,1467
394.NGR_c28240,1468
394.NGR_c17160,1469
394.NGR_c08090,1470
394.NGR_c16430,1471
394.NGR_c06170,1472
394.NGR_c27540,1473
394.NGR_c33800,1474
394.NGR_c34750,1475
394.NGR_c09040,1476
394.NGR_c06310,1477
394.NGR_c06340,1478
394.NGR_c17680,1479
394.NGR_c19420,1480
394.NGR_c17690,1481
394.NGR_c06360,1482
394.NGR_c19430,1483
394.NGR_c06350,1484
394.NGR_c17750,1485
394.NGR_c19440,1486
394.NGR_c06380,1487
394.NGR_c06400,1488
394.NGR_c12940,1489
394.NGR_c15870,1490
394.NGR_c06450,1491
394.NGR_c06550,1492
394.NGR_c13350,1493
394.NGR_c28100,1494
394.NGR_c17020,1495
394.NGR_c06630,1496
394.NGR_c29110,1497
394.NGR_c29100,1498
394.NGR_c29120,1499
394.NGR_c06640,1500
394.NGR_c06710,1501
394.NGR_c29440,1502
394.NGR_c13440,1503
394.NGR_c06940,1504
394.NGR_c25210,1505
394.NGR_c26260,1506
394.NGR_c07020,1507
394.NGR_c07010,1508
394.NGR_c09960,1509
394.NGR_c07150,1510
394.NGR_c07160,1511
394.NGR_c25090,1512
394.NGR_c07180,1513
394.NGR_c10200,1514
394.NGR_c25370,1515
394.NGR_c30820,1516
394.NGR_c35780,1517
394.NGR_c16780,1518
394.NGR_c17620,1519
394.NGR_c31010,1520
394.NGR_c07360,1521
394.NGR_c07370,1522
394.NGR_c07400,1523
394.NGR_c07460,1524
394.NGR_c07490,1525
394.NGR_c29400,1526
394.NGR_c16980,1527
394.NGR_c19830,1528
394.NGR_c17600,1529
394.NGR_c19300,1530
394.NGR_c20490,1531
394.NGR_c22170,1532
394.NGR_c22150,1533
394.NGR_c36990,1534
394.NGR_c29690,1535
394.NGR_c29700,1536
394.NGR_c35990,1537
394.NGR_c08650,1538
394.NGR_c07510,1539
394.NGR_c07530,1540
394.NGR_c07520,1541
394.NGR_c08630,1542
394.NGR_c21070,1543
394.NGR_c07590,1544
394.NGR_c15410,1545
394.NGR_c15430,1546
394.NGR_c07790,1547
394.NGR_c07820,1548
394.NGR_c07810,1549
394.NGR_c07800,1550
394.NGR_c32370,1551
394.NGR_c32350,1552
394.NGR_c32360,1553
394.NGR_c18340,1554
394.NGR_c16160,1555
394.NGR_c23440,1556
394.NGR_c20080,1557
394.NGR_c24640,1558
394.NGR_c26960,1559
394.NGR_c29260,1560
394.NGR_c07860,1561
394.NGR_c12580,1562
394.NGR_c16660,1563
394.NGR_c24800,1564
394.NGR_c36370,1565
394.NGR_c36380,1566
394.NGR_c36710,1567
394.NGR_c08620,1568
394.NGR_c07940,1569
394.NGR_c07950,1570
394.NGR_c07960,1571
394.NGR_c27420,1572
394.NGR_c20380,1573
394.NGR_c27410,1574
394.NGR_c20370,1575
394.NGR_c18250,1576
394.NGR_c18260,1577
394.NGR_c27400,1578
394.NGR_c23640,1579
394.NGR_c23660,1580
394.NGR_c23650,1581
394.NGR_c31480,1582
394.NGR_c33190,1583
394.NGR_c15680,1584
394.NGR_c08010,1585
394.NGR_c18850,1586
394.NGR_c08030,1587
394.NGR_c18120,1588
394.NGR_c20760,1589
394.NGR_c08190,1590
394.NGR_c36920,1591
394.NGR_c08270,1592
394.NGR_c08280,1593
394.NGR_c10640,1594
394.NGR_c08300,1595
394.NGR_c13030,1596
394.NGR_c08310,1597
394.NGR_c18110,1598
394.NGR_c08330,1599
394.NGR_c08430,1600
394.NGR_c35000,1601
394.NGR_c35600,1602
394.NGR_c08470,1603
394.NGR_c08490,1604
394.NGR_c08500,1605
394.NGR_c09350,1606
394.NGR_c08600,1607
394.NGR_c28500,1608
394.NGR_c08720,1609
394.NGR_c08730,1610
394.NGR_c08760,1611
394.NGR_c09590,1612
394.NGR_c08780,1613
394.NGR_c21110,1614
394.NGR_c08810,1615
394.NGR_c20920,1616
394.NGR_c10010,1617
394.NGR_c22060,1618
394.NGR_c14390,1619
394.NGR_c14380,1620
394.NGR_c17930,1621
394.NGR_c30880,1622
394.NGR_c36170,1623
394.NGR_c10030,1624
394.NGR_c10040,1625
394.NGR_c23850,1626
394.NGR_c12320,1627
394.NGR_c25100,1628
394.NGR_c08960,1629
394.NGR_c37130,1630
394.NGR_c08980,1631
394.NGR_c35740,1632
394.NGR_c09000,1633
394.NGR_c27250,1634
394.NGR_c31190,1635
394.NGR_c35510,1636
394.NGR_c09050,1637
394.NGR_c24400,1638
394.NGR_c14580,1639
394.NGR_c09190,1640
394.NGR_c30870,1641
394.NGR_c30860,1642
394.NGR_c16140,1643
394.NGR_c20950,1644
394.NGR_c33640,1645
394.NGR_c34430,1646
394.NGR_c09290,1647
394.NGR_c35120,1648
394.NGR_c18720,1649
394.NGR_c09420,1650
394.NGR_c13730,1651
394.NGR_c13720,1652
394.NGR_c09440,1653
394.NGR_c11000,1654
394.NGR_c35140,1655
394.NGR_c17090,1656
394.NGR_c33420,1657
394.NGR_c36390,1658
394.NGR_c36430,1659
394.NGR_c13040,1660
394.NGR_c37080,1661
394.NGR_c20540,1662
394.NGR_c23300,1663
394.NGR_c32540,1664
394.NGR_c09580,1665
394.NGR_c32140,1666
394.NGR_c09620,1667
394.NGR_c09670,1668
394.NGR_c09680,1669
394.NGR_c20990,1670
394.NGR_c10880,1671
394.NGR_c21020,1672
394.NGR_c36160,1673
394.NGR_c09740,1674
394.NGR_c09780,1675
394.NGR_c09790,1676
394.NGR_c25800,1677
394.NGR_c25740,1678
394.NGR_c25790,1679
394.NGR_c09860,1680
394.NGR_c09950,1681
394.NGR_c09870,1682
394.NGR_c27170,1683
394.NGR_c09940,1684
394.NGR_c09990,1685
394.NGR_c27880,1686
394.NGR_c29320,1687
394.NGR_c20230,1688
394.NGR_c18910,1689
394.NGR_c13960,1690
394.NGR_c34060,1691
394.NGR_c31680,1692
394.NGR_c31690,1693
394.NGR_c14610,1694
394.NGR_c16680,1695
394.NGR_c26710,1696
394.NGR_c31910,1697
394.NGR_c17400,1698
394.NGR_c10270,1699
394.NGR_c21670,1700
394.NGR_c14490,1701
394.NGR_c31470,1702
394.NGR_c16390,1703
394.NGR_c20190,1704
394.NGR_c32860,1705
394.NGR_c10650,1706
394.NGR_c29870,1707
394.NGR_c17550,1708
394.NGR_c12950,1709
394.NGR_c10690,1710
394.NGR_c16820,1711
394.NGR_c32210,1712
394.NGR_c15070,1713
394.NGR_c10920,1714
394.NGR_c35480,1715
394.NGR_c10950,1716
394.NGR_c31970,1717
394.NGR_c10960,1718
394.NGR_c35370,1719
394.NGR_c12440,1720
394.NGR_c17790,1721
394.NGR_c18200,1722
394.NGR_c23630,1723
394.NGR_c24970,1724
394.NGR_c24680,1725
394.NGR_c26810,1726
394.NGR_c27200,1727
394.NGR_c27310,1728
394.NGR_c29210,1729
394.NGR_c29330,1730
394.NGR_c31770,1731
394.NGR_c36150,1732
394.NGR_c11090,1733
394.NGR_c11100,1734
394.NGR_c15200,1735
394.NGR_c27850,1736
394.NGR_c21060,1737
394.NGR_c27280,1738
394.NGR_c26410,1739
394.NGR_c23730,1740
394.NGR_c12380,1741
394.NGR_c31740,1742
394.NGR_c12190,1743
394.NGR_c31840,1744
394.NGR_c12210,1745
394.NGR_c12250,1746
394.NGR_c20480,1747
394.NGR_c12400,1748
394.NGR_c12550,1749
394.NGR_c34020,1750
394.NGR_c25270,1751
394.NGR_c17340,1752
394.NGR_c16770,1753
394.NGR_c19870,1754
394.NGR_c12650,1755
394.NGR_c12660,1756
394.NGR_c16440,1757
394.NGR_c12810,1758
394.NGR_c24050,1759
394.NGR_c15800,1760
394.NGR_c25400,1761
394.NGR_c27120,1762
394.NGR_c13860,1763
394.NGR_c12930,1764
394.NGR_c14780,1765
394.NGR_c34000,1766
394.NGR_c13050,1767
394.NGR_c29750,1768
394.NGR_c18150,1769
394.NGR_c18170,1770
394.NGR_c32680,1771
394.NGR_c13100,1772
394.NGR_c29410,1773
394.NGR_c30200,1774
394.NGR_c30210,1775
394.NGR_c13220,1776
394.NGR_c13250,1777
394.NGR_c23260,1778
394.NGR_c27910,1779
394.NGR_c35850,1780
394.NGR_c13920,1781
394.NGR_c21000,1782
394.NGR_c13460,1783
394.NGR_c13490,1784
394.NGR_c13500,1785
394.NGR_c27830,1786
394.NGR_c23520,1787
394.NGR_c21740,1788
394.NGR_c27820,1789
394.NGR_c24550,1790
394.NGR_c30070,1791
394.NGR_c26830,1792
394.NGR_c29830,1793
394.NGR_c13690,1794
394.NGR_c13710,1795
394.NGR_c13750,1796
394.NGR_c33550,1797
394.NGR_c13990,1798
394.NGR_c14120,1799
394.NGR_c32810,1800
394.NGR_c14190,1801
394.NGR_c15340,1802
394.NGR_c36080,1803
394.NGR_c34110,1804
394.NGR_c14600,1805
394.NGR_c14320,1806
394.NGR_c33600,1807
394.NGR_c22000,1808
394.NGR_c36970,1809
394.NGR_c16350,1810
394.NGR_c14420,1811
394.NGR_c29940,1812
394.NGR_c14550,1813
394.NGR_c17140,1814
394.NGR_c33770,1815
394.NGR_c34010,1816
394.NGR_c33790,1817
394.NGR_c35330,1818
394.NGR_c14680,1819
394.NGR_c27930,1820
394.NGR_c27920,1821
394.NGR_c14690,1822
394.NGR_c14700,1823
394.NGR_c21160,1824
394.NGR_c14770,1825
394.NGR_c14970,1826
394.NGR_c34200,1827
394.NGR_c25240,1828
394.NGR_c15010,1829
394.NGR_c15020,1830
394.NGR_c33150,1831
394.NGR_c15230,1832
394.NGR_c15240,1833
394.NGR_c15290,1834
394.NGR_c15300,1835
394.NGR_c33380,1836
394.NGR_c17890,1837
394.NGR_c33460,1838
394.NGR_c15650,1839
394.NGR_c19760,1840
394.NGR_c15670,1841
394.NGR_c15810,1842
394.NGR_c28300,1843
394.NGR_c28310,1844
394.NGR_c16260,1845
394.NGR_c16450,1846
394.NGR_c33240,1847
394.NGR_c16460,1848
394.NGR_c16580,1849
394.NGR_c16600,1850
394.NGR_c33810,1851
394.NGR_c16620,1852
394.NGR_c18710,1853
394.NGR_c16760,1854
394.NGR_c34140,1855
394.NGR_c16810,1856
394.NGR_c29340,1857
394.NGR_c16940,1858
394.NGR_c27950,1859
394.NGR_c33910,1860
394.NGR_c27800,1861
394.NGR_c17270,1862
394.NGR_c29420,1863
394.NGR_c17630,1864
394.NGR_c17640,1865
394.NGR_c17650,1866
394.NGR_c31020,1867
394.NGR_c19960,1868
394.NGR_c22280,1869
394.NGR_c29780,1870
394.NGR_c18180,1871
394.NGR_c26880,1872
394.NGR_c18190,1873
394.NGR_c27180,1874
394.NGR_c18290,1875
394.NGR_c18460,1876
394.NGR_c18380,1877
394.NGR_c18490,1878
394.NGR_c18330,1879
394.NGR_c18370,1880
394.NGR_c21800,1881
394.NGR_c27010,1882
394.NGR_c28040,1883
394.NGR_c25120,1884
394.NGR_c24010,1885
394.NGR_c23250,1886
394.NGR_c33830,1887
394.NGR_c20110,1888
394.NGR_c20120,1889
394.NGR_c20210,1890
394.NGR_c20350,1891
394.NGR_c25450,1892
394.NGR_c31370,1893
394.NGR_c20460,1894
394.NGR_c20720,1895
394.NGR_c31080,1896
394.NGR_c21790,1897
394.NGR_c36480,1898
394.NGR_c36900,1899
394.NGR_c28980,1900
394.NGR_c27020,1901
394.NGR_c21050,1902
394.NGR_c21200,1903
394.NGR_c21250,1904
