entity string,id
394.NGR_c32650,1905
394.NGR_c21480,1906
394.NGR_c24580,1907
394.NGR_c24600,1908
394.NGR_c21780,1909
394.NGR_c22600,1910
394.NGR_c28960,1911
394.NGR_c31800,1912
394.NGR_c32280,1913
394.NGR_c23020,1914
394.NGR_c23080,1915
394.NGR_c23030,1916
394.NGR_c23040,1917
394.NGR_c23350,1918
394.NGR_c23420,1919
394.NGR_c24670,1920
394.NGR_c29160,1921
394.NGR_c36520,1922
394.NGR_c23540,1923
394.NGR_c25600,1924
394.NGR_c23910,1925
394.NGR_c23930,1926
394.NGR_c23970,1927
394.NGR_c24040,1928
394.NGR_c24300,1929
394.NGR_c24570,1930
394.NGR_c29490,1931
394.NGR_c25650,1932
394.NGR_c24930,1933
394.NGR_c25000,1934
394.NGR_c24950,1935
394.NGR_c24940,1936
394.NGR_c25060,1937
394.NGR_c25030,1938
394.NGR_c25720,1939
394.NGR_c25880,1940
394.NGR_c25890,1941
394.NGR_c26450,1942
394.NGR_c26370,1943
394.NGR_c25910,1944
394.NGR_c28190,1945
394.NGR_c26430,1946
394.NGR_c26340,1947
394.NGR_c25940,1948
394.NGR_c25960,1949
394.NGR_c37010,1950
394.NGR_c26020,1951
394.NGR_c25970,1952
394.NGR_c37020,1953
394.NGR_c27710,1954
394.NGR_c26230,1955
394.NGR_c31550,1956
394.NGR_c33650,1957
394.NGR_c26580,1958
394.NGR_c34880,1959
394.NGR_c26610,1960
394.NGR_c28250,1961
394.NGR_c31760,1962
394.NGR_c31580,1963
394.NGR_c27390,1964
394.NGR_c28160,1965
394.NGR_c33870,1966
394.NGR_c34450,1967
394.NGR_c28760,1968
394.NGR_c35650,1969
394.NGR_c29290,1970
394.NGR_c29300,1971
394.NGR_c29640,1972
394.NGR_c29790,1973
394.NGR_c29820,1974
394.NGR_c29860,1975
394.NGR_c30670,1976
394.NGR_c32690,1977
394.NGR_c30780,1978
394.NGR_c30790,1979
394.NGR_c31360,1980
394.NGR_c31710,1981
394.NGR_c32060,1982
394.NGR_c32920,1983
394.NGR_c33440,1984
394.NGR_c33450,1985
394.NGR_c33480,1986
394.NGR_c33500,1987
394.NGR_c34410,1988
394.NGR_c34150,1989
394.NGR_c36530,1990
394.NGR_c37040,1991
882.DVU0001,1992
882.DVU1571,1993
882.DVU1306,1994
882.DVU1098,1995
882.DVU0959,1996
882.DVU0496,1997
882.DVU0192,1998
882.DVU0594,1999
882.DVU2643,2000
882.DVU1610,2001
882.DVU1584,2002
882.DVU2252,2003
882.DVU1788,2004
882.DVU1889,2005
882.DVU3258,2006
882.DVU2878,2007
882.DVU2733,2008
882.DVU3243,2009
882.DVU0002,2010
882.DVU1608,2011
882.DVU1649,2012
882.DVU1982,2013
882.DVU2430,2014
882.DVU1976,2015
882.DVU1873,2016
882.DVU1746,2017
882.DVU1839,2018
882.DVU2144,2019
882.DVU2085,2020
882.DVU2092,2021
882.DVU2215,2022
882.DVU2316,2023
882.DVU2247,2024
882.DVU3203,2025
882.DVU2928,2026
882.DVU2906,2027
882.DVU2842,2028
882.DVU2531,2029
882.DVU2929,2030
882.DVU3198,2031
882.DVU3088,2032
882.DVU3242,2033
882.DVU3259,2034
882.DVU3389,2035
882.DVU3310,2036
882.DVU1586,2037
882.DVU1530,2038
882.DVU1515,2039
882.DVU1353,2040
882.DVU0071,2041
882.DVU1329,2042
882.DVU0070,2043
882.DVU0003,2044
882.DVU0004,2045
882.DVU0483,2046
882.DVU0284,2047
882.DVU0283,2048
882.DVU0156,2049
882.DVU0282,2050
882.DVU0453,2051
882.DVU0394,2052
882.DVU0393,2053
882.DVU0443,2054
882.DVU1257,2055
882.DVU0685,2056
882.DVU0643,2057
882.DVU0565,2058
882.DVU0895,2059
882.DVU0801,2060
882.DVU0875,2061
882.DVU1203,2062
882.DVU1090,2063
882.DVU1194,2064
882.DVU1282,2065
882.DVU1309,2066
882.DVU1667,2067
882.DVU1501,2068
882.DVU1429,2069
882.DVU0277,2070
882.DVU0979,2071
882.DVU0825,2072
882.DVU1335,2073
882.DVU0580,2074
882.DVU0762,2075
882.DVU0828,2076
882.DVU1679,2077
882.DVU3116,2078
882.DVU1789,2079
882.DVU2467,2080
882.DVU2449,2081
882.DVU2920,2082
882.DVU0840,2083
882.DVU0768,2084
882.DVU0525,2085
882.DVU0789,2086
882.DVU0811,2087
882.DVU2459,2088
882.DVU1602,2089
882.DVU1084,2090
882.DVU0971,2091
882.DVU0981,2092
882.DVU1874,2093
882.DVU1681,2094
882.DVU2222,2095
882.DVU3161,2096
882.DVU2499,2097
882.DVU2460,2098
882.DVU2664,2099
882.DVU2508,2100
882.DVU3360,2101
882.DVU0007,2102
882.DVU1693,2103
882.DVU1345,2104
882.DVU0028,2105
882.DVU1319,2106
882.DVU1196,2107
882.DVU1248,2108
882.DVU3367,2109
882.DVU2376,2110
882.DVU1927,2111
882.DVU1846,2112
882.DVU2055,2113
882.DVU2951,2114
882.DVU2533,2115
882.DVU2552,2116
882.DVU0009,2117
882.DVU0247,2118
882.DVU1063,2119
882.DVU0151,2120
882.DVU0110,2121
882.DVU0010,2122
882.DVU0011,2123
882.DVU0139,2124
882.DVU0118,2125
882.DVU0145,2126
882.DVU0946,2127
882.DVU0619,2128
882.DVU0482,2129
882.DVU0258,2130
882.DVU0270,2131
882.DVU0581,2132
882.DVU0539,2133
882.DVU0582,2134
882.DVU0706,2135
882.DVU0653,2136
882.DVU0621,2137
882.DVU0679,2138
882.DVU0804,2139
882.DVU0707,2140
882.DVU0744,2141
882.DVU3305,2142
882.DVU2934,2143
882.DVU2114,2144
882.DVU1156,2145
882.DVU1419,2146
882.DVU2546,2147
882.DVU2394,2148
882.DVU2822,2149
882.DVU3215,2150
882.DVU2960,2151
882.DVU2956,2152
882.DVU3023,2153
882.DVU3303,2154
882.DVU3220,2155
882.DVU3238,2156
882.DVU3381,2157
882.DVU3334,2158
882.DVU0705,2159
882.DVU2823,2160
882.DVU0013,2161
882.DVU2587,2162
882.DVU0645,2163
882.DVU0056,2164
882.DVU0018,2165
882.DVU0046,2166
882.DVU0129,2167
882.DVU0080,2168
882.DVU0183,2169
882.DVU0138,2170
882.DVU0591,2171
882.DVU0449,2172
882.DVU0379,2173
882.DVU0339,2174
882.DVU0521,2175
882.DVU0608,2176
882.DVU0592,2177
882.DVU1594,2178
882.DVU0786,2179
882.DVU0668,2180
882.DVU0652,2181
882.DVU0785,2182
882.DVU0722,2183
882.DVU0945,2184
882.DVU0935,2185
882.DVU0992,2186
882.DVU1593,2187
882.DVU1400,2188
882.DVU1083,2189
882.DVU1232,2190
882.DVU1169,2191
882.DVU1085,2192
882.DVU1181,2193
882.DVU1427,2194
882.DVU1412,2195
882.DVU1431,2196
882.DVU1475,2197
882.DVU1453,2198
882.DVU2073,2199
882.DVU1884,2200
882.DVU1596,2201
882.DVU1671,2202
882.DVU1628,2203
882.DVU1857,2204
882.DVU1962,2205
882.DVU1949,2206
882.DVU1904,2207
882.DVU1907,2208
882.DVU1961,2209
882.DVU2072,2210
882.DVU1975,2211
882.DVU2359,2212
882.DVU2309,2213
882.DVU2078,2214
882.DVU2295,2215
882.DVU2585,2216
882.DVU2577,2217
882.DVU2317,2218
882.DVU2547,2219
882.DVU2510,2220
882.DVU2505,2221
882.DVU2738,2222
882.DVU2588,2223
882.DVU2675,2224
882.DVU2933,2225
882.DVU2931,2226
882.DVU2894,2227
882.DVU2972,2228
882.DVU3182,2229
882.DVU3082,2230
882.DVU3035,2231
882.DVU3065,2232
882.DVU3155,2233
882.DVU3142,2234
882.DVU3123,2235
882.DVU3229,2236
882.DVU3228,2237
882.DVU0014,2238
882.DVU1308,2239
882.DVU0504,2240
882.DVU1298,2241
882.DVU1328,2242
882.DVU0874,2243
882.DVU0508,2244
882.DVU1303,2245
882.DVU1299,2246
882.DVU1302,2247
882.DVU1304,2248
882.DVU1305,2249
882.DVU1307,2250
882.DVU1317,2251
882.DVU1312,2252
882.DVU1310,2253
882.DVU1311,2254
882.DVU1316,2255
882.DVU1314,2256
882.DVU1313,2257
882.DVU1315,2258
882.DVU1320,2259
882.DVU1318,2260
882.DVU1326,2261
882.DVU1322,2262
882.DVU1327,2263
882.DVU2925,2264
882.DVU2519,2265
882.DVU2518,2266
882.DVU2924,2267
882.DVU2926,2268
882.DVU0737,2269
882.DVU3045,2270
882.DVU0721,2271
882.DVU1595,2272
882.DVU0025,2273
882.DVU0416,2274
882.DVU0022,2275
882.DVU0081,2276
882.DVU0092,2277
882.DVU0331,2278
882.DVU0271,2279
882.DVU0355,2280
882.DVU0408,2281
882.DVU0743,2282
882.DVU0717,2283
882.DVU0636,2284
882.DVU0422,2285
882.DVU0622,2286
882.DVU0681,2287
882.DVU1414,2288
882.DVU1190,2289
882.DVU0940,2290
882.DVU1231,2291
882.DVU1563,2292
882.DVU1862,2293
882.DVU2412,2294
882.DVU2067,2295
882.DVU3022,2296
882.DVU1805,2297
882.DVU1959,2298
882.DVU1960,2299
882.DVU2079,2300
882.DVU2074,2301
882.DVU2076,2302
882.DVU2281,2303
882.DVU2129,2304
882.DVU2395,2305
882.DVU2378,2306
882.DVU2967,2307
882.DVU2679,2308
882.DVU2570,2309
882.DVU2432,2310
882.DVU2616,2311
882.DVU2677,2312
882.DVU2954,2313
882.DVU2770,2314
882.DVU2962,2315
882.DVU3058,2316
882.DVU3335,2317
882.DVU3106,2318
882.DVU3064,2319
882.DVU3061,2320
882.DVU3062,2321
882.DVU3068,2322
882.DVU3269,2323
882.DVU3216,2324
882.DVU3180,2325
882.DVU0019,2326
882.DVU1044,2327
882.DVU0027,2328
882.DVU2788,2329
882.DVU0953,2330
882.DVU1819,2331
882.DVU2534,2332
882.DVU2306,2333
882.DVU0029,2334
882.DVU0388,2335
882.DVU0105,2336
882.DVU0968,2337
882.DVU0753,2338
882.DVU0747,2339
882.DVU0873,2340
882.DVU1236,2341
882.DVU2343,2342
882.DVU0030,2343
882.DVU0841,2344
882.DVU0392,2345
882.DVU2784,2346
882.DVU0891,2347
882.DVU1655,2348
882.DVU3223,2349
882.DVU0031,2350
882.DVU0551,2351
882.DVU0550,2352
882.DVU0548,2353
882.DVU0549,2354
882.DVU2742,2355
882.DVU0715,2356
882.DVU0713,2357
882.DVU0714,2358
882.DVU2740,2359
882.DVU0716,2360
882.DVU2741,2361
882.DVU2743,2362
882.DVU0033,2363
882.DVU3159,2364
882.DVU0034,2365
882.DVU0904,2366
882.DVU0999,2367
882.DVU0039,2368
882.DVU0041,2369
882.DVU2371,2370
882.DVU0042,2371
882.DVU1669,2372
882.DVU1624,2373
882.DVU1075,2374
882.DVU0500,2375
882.DVU0424,2376
882.DVU0396,2377
882.DVU0495,2378
882.DVU0764,2379
882.DVU0726,2380
882.DVU1024,2381
882.DVU0956,2382
882.DVU0839,2383
882.DVU0924,2384
882.DVU0958,2385
882.DVU0957,2386
882.DVU1022,2387
882.DVU1543,2388
882.DVU1134,2389
882.DVU1249,2390
882.DVU2904,2391
882.DVU1912,2392
882.DVU1864,2393
882.DVU1795,2394
882.DVU1896,2395
882.DVU1881,2396
882.DVU1910,2397
882.DVU2535,2398
882.DVU2369,2399
882.DVU2678,2400
882.DVU2537,2401
882.DVU2655,2402
882.DVU3055,2403
882.DVU2973,2404
882.DVU3051,2405
882.DVU3191,2406
882.DVU3207,2407
882.DVU0043,2408
882.DVU3232,2409
882.DVU0910,2410
882.DVU0312,2411
882.DVU0515,2412
882.DVU0048,2413
882.DVU2229,2414
882.DVU0050,2415
882.DVU1334,2416
882.DVU0640,2417
882.DVU2608,2418
882.DVU3103,2419
882.DVU0049,2420
882.DVU2609,2421
882.DVU0639,2422
882.DVU2228,2423
882.DVU0051,2424
882.DVU1623,2425
882.DVU0052,2426
882.DVU1337,2427
882.DVU1191,2428
882.DVU0053,2429
882.DVU1777,2430
882.DVU0054,2431
882.DVU1224,2432
882.DVU0055,2433
882.DVU1469,2434
882.DVU0664,2435
882.DVU1573,2436
882.DVU3150,2437
882.DVU0302,2438
882.DVU0344,2439
882.DVU0479,2440
882.DVU0620,2441
882.DVU0700,2442
882.DVU0680,2443
882.DVU0888,2444
882.DVU0750,2445
882.DVU1037,2446
882.DVU1360,2447
882.DVU1423,2448
882.DVU1418,2449
882.DVU1451,2450
882.DVU1869,2451
882.DVU1823,2452
882.DVU1958,2453
882.DVU1995,2454
882.DVU2075,2455
882.DVU2203,2456
882.DVU2647,2457
882.DVU3221,2458
882.DVU3358,2459
882.DVU3382,2460
882.DVU0187,2461
882.DVU0119,2462
882.DVU0170,2463
882.DVU0059,2464
882.DVU1013,2465
882.DVU0437,2466
882.DVU0062,2467
882.DVU0060,2468
882.DVU3246,2469
882.DVU2439,2470
882.DVU1820,2471
882.DVU2817,2472
882.DVU2815,2473
882.DVU3097,2474
882.DVU3247,2475
882.DVU0438,2476
882.DVU0061,2477
882.DVU2816,2478
882.DVU3248,2479
882.DVU3104,2480
882.DVU1018,2481
882.DVU1017,2482
882.DVU0526,2483
882.DVU2374,2484
882.DVU1422,2485
882.DVU1895,2486
882.DVU2437,2487
882.DVU3323,2488
882.DVU3324,2489
882.DVU0066,2490
882.DVU0068,2491
882.DVU3168,2492
882.DVU0478,2493
882.DVU1850,2494
882.DVU2907,2495
882.DVU2774,2496
882.DVU0072,2497
882.DVU2914,2498
882.DVU0925,2499
882.DVU0697,2500
882.DVU2668,2501
882.DVU1054,2502
882.DVU0073,2503
882.DVU0448,2504
882.DVU0253,2505
882.DVU0847,2506
882.DVU0807,2507
882.DVU1091,2508
882.DVU3110,2509
882.DVU1784,2510
882.DVU1364,2511
882.DVU2923,2512
882.DVU3071,2513
882.DVU3262,2514
882.DVU0074,2515
882.DVU0698,2516
882.DVU1363,2517
882.DVU0076,2518
882.DVU0635,2519
882.DVU0414,2520
882.DVU2137,2521
882.DVU2985,2522
882.DVU3029,2523
882.DVU3264,2524
882.DVU3265,2525
882.DVU0082,2526
882.DVU1095,2527
882.DVU0434,2528
882.DVU0606,2529
882.DVU3119,2530
882.DVU0600,2531
882.DVU1205,2532
882.DVU0995,2533
882.DVU0683,2534
882.DVU0684,2535
882.DVU0775,2536
882.DVU3017,2537
882.DVU2289,2538
882.DVU1933,2539
882.DVU3369,2540
882.DVU3355,2541
882.DVU0085,2542
882.DVU0470,2543
882.DVU0469,2544
882.DVU0471,2545
882.DVU2492,2546
882.DVU0089,2547
882.DVU0966,2548
882.DVU0967,2549
882.DVU0090,2550
882.DVU2495,2551
882.DVU0093,2552
882.DVU0335,2553
882.DVU0488,2554
882.DVU0998,2555
882.DVU2243,2556
882.DVU1406,2557
882.DVU1055,2558
882.DVU1956,2559
882.DVU3294,2560
882.DVU3319,2561
882.DVU0095,2562
882.DVU0097,2563
882.DVU0096,2564
882.DVU3072,2565
882.DVU0098,2566
882.DVU0291,2567
882.DVU0649,2568
882.DVU0177,2569
882.DVU0103,2570
882.DVU0648,2571
882.DVU0180,2572
882.DVU0181,2573
882.DVU0978,2574
882.DVU0745,2575
882.DVU0746,2576
882.DVU1936,2577
882.DVU3164,2578
882.DVU3162,2579
882.DVU3163,2580
882.DVU0099,2581
882.DVU0647,2582
882.DVU3099,2583
882.DVU2388,2584
882.DVU2806,2585
882.DVU3100,2586
882.DVU0102,2587
882.DVU1343,2588
882.DVU1342,2589
882.DVU1341,2590
882.DVU0104,2591
882.DVU0166,2592
882.DVU2749,2593
882.DVU2390,2594
882.DVU2576,2595
882.DVU2324,2596
882.DVU1993,2597
882.DVU2800,2598
882.DVU3332,2599
882.DVU0674,2600
882.DVU0712,2601
882.DVU0676,2602
882.DVU0675,2603
882.DVU0547,2604
882.DVU0494,2605
882.DVU0106,2606
882.DVU0389,2607
882.DVU0107,2608
882.DVU0307,2609
882.DVU0387,2610
882.DVU0386,2611
882.DVU0751,2612
882.DVU0738,2613
882.DVU0752,2614
882.DVU0767,2615
882.DVU1238,2616
882.DVU1237,2617
882.DVU2240,2618
882.DVU1443,2619
882.DVU1388,2620
882.DVU1627,2621
882.DVU2342,2622
882.DVU2340,2623
882.DVU2341,2624
882.DVU2615,2625
882.DVU3121,2626
882.DVU2744,2627
882.DVU3067,2628
882.DVU2202,2629
882.DVU3205,2630
882.DVU0596,2631
882.DVU1863,2632
882.DVU3230,2633
882.DVU3392,2634
882.DVU0111,2635
882.DVU0112,2636
882.DVU0663,2637
882.DVU0113,2638
882.DVU0796,2639
882.DVU0285,2640
882.DVU0114,2641
882.DVU3368,2642
882.DVU0115,2643
882.DVU0468,2644
882.DVU0466,2645
882.DVU0463,2646
882.DVU0364,2647
882.DVU0375,2648
882.DVU0892,2649
882.DVU1665,2650
882.DVU2061,2651
882.DVU3048,2652
882.DVU2521,2653
882.DVU3156,2654
882.DVU0117,2655
882.DVU1871,2656
882.DVU1766,2657
882.DVU0120,2658
882.DVU2477,2659
882.DVU2479,2660
882.DVU1937,2661
882.DVU1935,2662
882.DVU1934,2663
882.DVU2667,2664
882.DVU2665,2665
882.DVU0126,2666
882.DVU2260,2667
882.DVU1979,2668
882.DVU1047,2669
882.DVU0127,2670
882.DVU1087,2671
882.DVU1057,2672
882.DVU1048,2673
882.DVU1049,2674
882.DVU1462,2675
882.DVU1217,2676
882.DVU2586,2677
882.DVU2380,2678
882.DVU2555,2679
882.DVU2564,2680
882.DVU3052,2681
882.DVU3222,2682
882.DVU0130,2683
882.DVU1358,2684
882.DVU0135,2685
882.DVU1973,2686
882.DVU3037,2687
882.DVU0141,2688
882.DVU0142,2689
882.DVU0322,2690
882.DVU0152,2691
882.DVU2514,2692
882.DVU2983,2693
882.DVU2982,2694
882.DVU1677,2695
882.DVU0657,2696
882.DVU0734,2697
882.DVU1036,2698
882.DVU0867,2699
882.DVU1605,2700
882.DVU1987,2701
882.DVU2529,2702
882.DVU2256,2703
882.DVU2225,2704
882.DVU2441,2705
882.DVU0158,2706
882.DVU0175,2707
882.DVU2303,2708
882.DVU0160,2709
882.DVU0162,2710
882.DVU0911,2711
882.DVU3113,2712
882.DVU2902,2713
882.DVU2901,2714
882.DVU3245,2715
882.DVU0165,2716
882.DVU0167,2717
882.DVU2387,2718
882.DVU2084,2719
882.DVU0168,2720
882.DVU0169,2721
882.DVU2386,2722
882.DVU2384,2723
882.DVU2385,2724
882.DVU2461,2725
882.DVU2462,2726
882.DVU1029,2727
882.DVU0171,2728
882.DVU0172,2729
882.DVU0587,2730
882.DVU1287,2731
882.DVU0578,2732
882.DVU1286,2733
882.DVU0577,2734
882.DVU0535,2735
882.DVU0694,2736
882.DVU0588,2737
882.DVU0534,2738
882.DVU0173,2739
882.DVU1569,2740
882.DVU2543,2741
882.DVU2401,2742
882.DVU1918,2743
882.DVU1611,2744
882.DVU1771,2745
882.DVU1613,2746
882.DVU1917,2747
882.DVU1772,2748
882.DVU2400,2749
882.DVU1931,2750
882.DVU1921,2751
882.DVU1922,2752
882.DVU2013,2753
882.DVU1968,2754
882.DVU2098,2755
882.DVU2810,2756
882.DVU2526,2757
882.DVU2481,2758
882.DVU2476,2759
882.DVU2544,2760
882.DVU2525,2761
882.DVU2482,2762
882.DVU3145,2763
882.DVU2812,2764
882.DVU3025,2765
882.DVU3292,2766
882.DVU3212,2767
882.DVU2288,2768
882.DVU2293,2769
882.DVU0343,2770
882.DVU2287,2771
882.DVU0433,2772
882.DVU0430,2773
882.DVU0432,2774
882.DVU0686,2775
882.DVU0624,2776
882.DVU0693,2777
882.DVU2291,2778
882.DVU1290,2779
882.DVU1559,2780
882.DVU1597,2781
882.DVU1614,2782
882.DVU2286,2783
882.DVU2448,2784
882.DVU2493,2785
882.DVU2811,2786
882.DVU3143,2787
882.DVU0360,2788
882.DVU0589,2789
882.DVU2990,2790
882.DVU0176,2791
882.DVU2491,2792
882.DVU1953,2793
882.DVU1056,2794
882.DVU2888,2795
882.DVU1197,2796
882.DVU1164,2797
882.DVU1468,2798
882.DVU3278,2799
882.DVU0198,2800
882.DVU0227,2801
882.DVU0236,2802
882.DVU0237,2803
882.DVU0505,2804
882.DVU0241,2805
882.DVU2138,2806
882.DVU0246,2807
882.DVU0249,2808
882.DVU0531,2809
882.DVU0481,2810
882.DVU0319,2811
882.DVU0264,2812
882.DVU0342,2813
882.DVU0390,2814
882.DVU2402,2815
882.DVU0917,2816
882.DVU0812,2817
882.DVU0848,2818
882.DVU0827,2819
882.DVU0826,2820
882.DVU0849,2821
882.DVU0850,2822
882.DVU1783,2823
882.DVU1289,2824
882.DVU0973,2825
882.DVU1033,2826
882.DVU1782,2827
882.DVU1430,2828
882.DVU1876,2829
882.DVU2379,2830
882.DVU1939,2831
882.DVU1940,2832
882.DVU2471,2833
882.DVU2403,2834
882.DVU2455,2835
882.DVU2673,2836
882.DVU3132,2837
882.DVU3032,2838
882.DVU3027,2839
882.DVU3028,2840
882.DVU3033,2841
882.DVU3356,2842
882.DVU0257,2843
882.DVU1678,2844
882.DVU0749,2845
882.DVU0763,2846
882.DVU1617,2847
882.DVU1786,2848
882.DVU1653,2849
882.DVU2083,2850
882.DVU2422,2851
882.DVU2333,2852
882.DVU2764,2853
882.DVU3136,2854
882.DVU0261,2855
882.DVU1932,2856
882.DVU0871,2857
882.DVU0263,2858
882.DVU0266,2859
882.DVU0269,2860
882.DVU0279,2861
882.DVU0281,2862
882.DVU1847,2863
882.DVU2109,2864
882.DVU2330,2865
882.DVU1977,2866
882.DVU0380,2867
882.DVU0377,2868
882.DVU0299,2869
882.DVU0477,2870
882.DVU0576,2871
882.DVU1984,2872
882.DVU1300,2873
882.DVU0883,2874
882.DVU0777,2875
882.DVU0794,2876
882.DVU0881,2877
882.DVU0942,2878
882.DVU0929,2879
882.DVU0988,2880
882.DVU1096,2881
882.DVU1064,2882
882.DVU1206,2883
882.DVU1228,2884
882.DVU1981,2885
882.DVU1352,2886
882.DVU1457,2887
882.DVU1467,2888
882.DVU1583,2889
882.DVU1566,2890
882.DVU1658,2891
882.DVU1666,2892
882.DVU1799,2893
882.DVU1838,2894
882.DVU2410,2895
882.DVU2147,2896
882.DVU2125,2897
882.DVU2143,2898
882.DVU2399,2899
882.DVU2204,2900
882.DVU2150,2901
882.DVU2336,2902
882.DVU2368,2903
882.DVU2569,2904
882.DVU2475,2905
882.DVU2628,2906
882.DVU2657,2907
882.DVU3174,2908
882.DVU2937,2909
882.DVU2805,2910
882.DVU3095,2911
882.DVU2947,2912
882.DVU3315,2913
882.DVU3379,2914
882.DVU2139,2915
882.DVU1797,2916
882.DVU0286,2917
882.DVU0289,2918
882.DVU0296,2919
882.DVU0297,2920
882.DVU0836,2921
882.DVU2658,2922
882.DVU2224,2923
882.DVU0513,2924
882.DVU0512,2925
882.DVU0310,2926
882.DVU0313,2927
882.DVU0314,2928
882.DVU3202,2929
882.DVU0315,2930
882.DVU2893,2931
882.DVU0318,2932
882.DVU0983,2933
882.DVU0413,2934
882.DVU0503,2935
882.DVU1836,2936
882.DVU2538,2937
882.DVU2463,2938
882.DVU2226,2939
882.DVU2903,2940
882.DVU2765,2941
882.DVU0323,2942
882.DVU3363,2943
882.DVU0736,2944
882.DVU3206,2945
882.DVU3189,2946
882.DVU2373,2947
882.DVU3235,2948
882.DVU0325,2949
882.DVU0326,2950
882.DVU1924,2951
882.DVU0327,2952
882.DVU0330,2953
882.DVU1061,2954
882.DVU1060,2955
882.DVU0561,2956
882.DVU0861,2957
882.DVU1879,2958
882.DVU2995,2959
882.DVU1531,2960
882.DVU2635,2961
882.DVU2509,2962
882.DVU3192,2963
882.DVU0338,2964
882.DVU0765,2965
882.DVU2545,2966
882.DVU2396,2967
882.DVU2405,2968
882.DVU2885,2969
882.DVU0340,2970
882.DVU2486,2971
882.DVU0341,2972
882.DVU3114,2973
882.DVU0415,2974
882.DVU1625,2975
882.DVU2996,2976
882.DVU0347,2977
882.DVU0348,2978
