entity string,id
882.DVU0362,2979
882.DVU0350,2980
882.DVU0351,2981
882.DVU0353,2982
882.DVU2754,2983
882.DVU2201,2984
882.DVU2905,2985
882.DVU0964,2986
882.DVU0627,2987
882.DVU0626,2988
882.DVU0585,2989
882.DVU0361,2990
882.DVU1868,2991
882.DVU1377,2992
882.DVU1376,2993
882.DVU3293,2994
882.DVU0363,2995
882.DVU0465,2996
882.DVU3047,2997
882.DVU0467,2998
882.DVU1533,2999
882.DVU3197,3000
882.DVU1043,3001
882.DVU0373,3002
882.DVU0374,3003
882.DVU1570,3004
882.DVU0846,3005
882.DVU1945,3006
882.DVU1944,3007
882.DVU3350,3008
882.DVU1946,3009
882.DVU3348,3010
882.DVU3349,3011
882.DVU0671,3012
882.DVU1059,3013
882.DVU1821,3014
882.DVU1822,3015
882.DVU3291,3016
882.DVU2086,3017
882.DVU0571,3018
882.DVU1040,3019
882.DVU2559,3020
882.DVU2347,3021
882.DVU2953,3022
882.DVU2364,3023
882.DVU2246,3024
882.DVU0395,3025
882.DVU1025,3026
882.DVU0510,3027
882.DVU3148,3028
882.DVU2170,3029
882.DVU1861,3030
882.DVU2349,3031
882.DVU2355,3032
882.DVU2871,3033
882.DVU3149,3034
882.DVU3256,3035
882.DVU0398,3036
882.DVU1579,3037
882.DVU0402,3038
882.DVU2776,3039
882.DVU0404,3040
882.DVU0403,3041
882.DVU3273,3042
882.DVU1198,3043
882.DVU0405,3044
882.DVU1012,3045
882.DVU3086,3046
882.DVU0409,3047
882.DVU0863,3048
882.DVU0410,3049
882.DVU0522,3050
882.DVU2320,3051
882.DVU2082,3052
882.DVU2444,3053
882.DVU0411,3054
882.DVU1465,3055
882.DVU0412,3056
882.DVU1630,3057
882.DVU0732,3058
882.DVU0905,3059
882.DVU3373,3060
882.DVU2066,3061
882.DVU1654,3062
882.DVU0417,3063
882.DVU0419,3064
882.DVU0890,3065
882.DVU3135,3066
882.DVU1913,3067
882.DVU0421,3068
882.DVU0886,3069
882.DVU0900,3070
882.DVU0927,3071
882.DVU2980,3072
882.DVU0428,3073
882.DVU0441,3074
882.DVU0429,3075
882.DVU0431,3076
882.DVU2292,3077
882.DVU2328,3078
882.DVU1165,3079
882.DVU0439,3080
882.DVU1201,3081
882.DVU0748,3082
882.DVU0689,3083
882.DVU0445,3084
882.DVU2250,3085
882.DVU2969,3086
882.DVU0450,3087
882.DVU0452,3088
882.DVU0457,3089
882.DVU0460,3090
882.DVU0501,3091
882.DVU0462,3092
882.DVU0464,3093
882.DVU3272,3094
882.DVU1038,3095
882.DVU0642,3096
882.DVU0704,3097
882.DVU1065,3098
882.DVU1575,3099
882.DVU1470,3100
882.DVU1452,3101
882.DVU1901,3102
882.DVU2205,3103
882.DVU2313,3104
882.DVU3297,3105
882.DVU3353,3106
882.DVU1646,3107
882.DVU1440,3108
882.DVU1568,3109
882.DVU2322,3110
882.DVU2280,3111
882.DVU3133,3112
882.DVU1790,3113
882.DVU0990,3114
882.DVU2843,3115
882.DVU0485,3116
882.DVU0487,3117
882.DVU0795,3118
882.DVU1622,3119
882.DVU2943,3120
882.DVU0489,3121
882.DVU0492,3122
882.DVU1466,3123
882.DVU0493,3124
882.DVU0654,3125
882.DVU3314,3126
882.DVU1330,3127
882.DVU2927,3128
882.DVU0835,3129
882.DVU0870,3130
882.DVU0928,3131
882.DVU2216,3132
882.DVU1211,3133
882.DVU1323,3134
882.DVU1325,3135
882.DVU1574,3136
882.DVU2218,3137
882.DVU2536,3138
882.DVU2912,3139
882.DVU2921,3140
882.DVU3059,3141
882.DVU0506,3142
882.DVU0554,3143
882.DVU0511,3144
882.DVU2259,3145
882.DVU3376,3146
882.DVU0520,3147
882.DVU3231,3148
882.DVU0862,3149
882.DVU1441,3150
882.DVU0523,3151
882.DVU0527,3152
882.DVU0529,3153
882.DVU0625,3154
882.DVU0540,3155
882.DVU0542,3156
882.DVU1068,3157
882.DVU1069,3158
882.DVU0552,3159
882.DVU0556,3160
882.DVU0562,3161
882.DVU0563,3162
882.DVU2935,3163
882.DVU0566,3164
882.DVU0735,3165
882.DVU1560,3166
882.DVU0951,3167
882.DVU1592,3168
882.DVU0593,3169
882.DVU1331,3170
882.DVU0595,3171
882.DVU1539,3172
882.DVU0597,3173
882.DVU2916,3174
882.DVU2565,3175
882.DVU0609,3176
882.DVU0610,3177
882.DVU1244,3178
882.DVU0611,3179
882.DVU0612,3180
882.DVU1246,3181
882.DVU1245,3182
882.DVU1243,3183
882.DVU1688,3184
882.DVU1812,3185
882.DVU2206,3186
882.DVU0633,3187
882.DVU2296,3188
882.DVU0872,3189
882.DVU3013,3190
882.DVU2052,3191
882.DVU2994,3192
882.DVU1459,3193
882.DVU2095,3194
882.DVU3241,3195
882.DVU0646,3196
882.DVU3170,3197
882.DVU1577,3198
882.DVU0650,3199
882.DVU1365,3200
882.DVU0656,3201
882.DVU0941,3202
882.DVU1295,3203
882.DVU1456,3204
882.DVU0661,3205
882.DVU0662,3206
882.DVU1967,3207
882.DVU0665,3208
882.DVU1964,3209
882.DVU1835,3210
882.DVU2427,3211
882.DVU2682,3212
882.DVU3014,3213
882.DVU0682,3214
882.DVU1077,3215
882.DVU1278,3216
882.DVU1428,3217
882.DVU1686,3218
882.DVU2230,3219
882.DVU2503,3220
882.DVU0687,3221
882.DVU1179,3222
882.DVU0776,3223
882.DVU1284,3224
882.DVU1841,3225
882.DVU1891,3226
882.DVU0703,3227
882.DVU2584,3228
882.DVU2435,3229
882.DVU0710,3230
882.DVU0723,3231
882.DVU3179,3232
882.DVU1349,3233
882.DVU1463,3234
882.DVU3169,3235
882.DVU2748,3236
882.DVU2540,3237
882.DVU0741,3238
882.DVU0742,3239
882.DVU1615,3240
882.DVU2530,3241
882.DVU2735,3242
882.DVU3253,3243
882.DVU3154,3244
882.DVU0769,3245
882.DVU0931,3246
882.DVU0771,3247
882.DVU0876,3248
882.DVU0773,3249
882.DVU0984,3250
882.DVU0774,3251
882.DVU0918,3252
882.DVU0780,3253
882.DVU0778,3254
882.DVU0779,3255
882.DVU3006,3256
882.DVU0887,3257
882.DVU0788,3258
882.DVU2500,3259
882.DVU1350,3260
882.DVU1336,3261
882.DVU1030,3262
882.DVU0897,3263
882.DVU0893,3264
882.DVU2100,3265
882.DVU1900,3266
882.DVU2507,3267
882.DVU3151,3268
882.DVU0791,3269
882.DVU2238,3270
882.DVU0808,3271
882.DVU0809,3272
882.DVU1885,3273
882.DVU0813,3274
882.DVU1550,3275
882.DVU1606,3276
882.DVU2674,3277
882.DVU3147,3278
882.DVU3263,3279
882.DVU2037,3280
882.DVU0816,3281
882.DVU1058,3282
882.DVU0819,3283
882.DVU2563,3284
882.DVU1204,3285
882.DVU1909,3286
882.DVU0823,3287
882.DVU1094,3288
882.DVU1587,3289
882.DVU1818,3290
882.DVU2014,3291
882.DVU3185,3292
882.DVU3093,3293
882.DVU3184,3294
882.DVU0829,3295
882.DVU0830,3296
882.DVU0980,3297
882.DVU1632,3298
882.DVU3030,3299
882.DVU1633,3300
882.DVU0831,3301
882.DVU1634,3302
882.DVU1454,3303
882.DVU0838,3304
882.DVU1078,3305
882.DVU0843,3306
882.DVU3347,3307
882.DVU1950,3308
882.DVU1947,3309
882.DVU3261,3310
882.DVU0851,3311
882.DVU1911,3312
882.DVU2404,3313
882.DVU0853,3314
882.DVU0854,3315
882.DVU1000,3316
882.DVU0856,3317
882.DVU0857,3318
882.DVU1384,3319
882.DVU0864,3320
882.DVU1840,3321
882.DVU1028,3322
882.DVU1768,3323
882.DVU3194,3324
882.DVU1700,3325
882.DVU2332,3326
882.DVU1208,3327
882.DVU0889,3328
882.DVU1619,3329
882.DVU1647,3330
882.DVU3210,3331
882.DVU2566,3332
882.DVU0894,3333
882.DVU2042,3334
882.DVU2062,3335
882.DVU0898,3336
882.DVU0899,3337
882.DVU1825,3338
882.DVU1092,3339
882.DVU2900,3340
882.DVU0901,3341
882.DVU1426,3342
882.DVU0906,3343
882.DVU0908,3344
882.DVU1585,3345
882.DVU0916,3346
882.DVU2131,3347
882.DVU0930,3348
882.DVU2362,3349
882.DVU2091,3350
882.DVU0932,3351
882.DVU0933,3352
882.DVU1404,3353
882.DVU0948,3354
882.DVU2769,3355
882.DVU0949,3356
882.DVU1072,3357
882.DVU0954,3358
882.DVU1663,3359
882.DVU1662,3360
882.DVU0955,3361
882.DVU1609,3362
882.DVU1424,3363
882.DVU1425,3364
882.DVU3139,3365
882.DVU0975,3366
882.DVU0982,3367
882.DVU3004,3368
882.DVU1680,3369
882.DVU2142,3370
882.DVU0997,3371
882.DVU3371,3372
882.DVU3167,3373
882.DVU1021,3374
882.DVU1980,3375
882.DVU1035,3376
882.DVU1652,3377
882.DVU2845,3378
882.DVU2237,3379
882.DVU1032,3380
882.DVU2077,3381
882.DVU1207,3382
882.DVU1684,3383
882.DVU1888,3384
882.DVU2490,3385
882.DVU1041,3386
882.DVU1042,3387
882.DVU2661,3388
882.DVU1367,3389
882.DVU2450,3390
882.DVU1109,3391
882.DVU1050,3392
882.DVU1052,3393
882.DVU2750,3394
882.DVU2889,3395
882.DVU2908,3396
882.DVU3087,3397
882.DVU1378,3398
882.DVU1066,3399
882.DVU1588,3400
882.DVU1067,3401
882.DVU1070,3402
882.DVU1079,3403
882.DVU1828,3404
882.DVU1080,3405
882.DVU3336,3406
882.DVU2478,3407
882.DVU2666,3408
882.DVU1088,3409
882.DVU1089,3410
882.DVU3200,3411
882.DVU1140,3412
882.DVU1147,3413
882.DVU2575,3414
882.DVU1827,3415
882.DVU1170,3416
882.DVU1173,3417
882.DVU3063,3418
882.DVU1174,3419
882.DVU1192,3420
882.DVU1532,3421
882.DVU1324,3422
882.DVU1200,3423
882.DVU1199,3424
882.DVU1775,3425
882.DVU3002,3426
882.DVU2254,3427
882.DVU2064,3428
882.DVU1638,3429
882.DVU2767,3430
882.DVU1631,3431
882.DVU1974,3432
882.DVU2367,3433
882.DVU3137,3434
882.DVU2561,3435
882.DVU3208,3436
882.DVU1233,3437
882.DVU1251,3438
882.DVU1252,3439
882.DVU1255,3440
882.DVU2966,3441
882.DVU1258,3442
882.DVU1262,3443
882.DVU1270,3444
882.DVU1271,3445
882.DVU1272,3446
882.DVU1811,3447
882.DVU1279,3448
882.DVU1656,3449
882.DVU2882,3450
882.DVU1283,3451
882.DVU1537,3452
882.DVU2646,3453
882.DVU2970,3454
882.DVU3366,3455
882.DVU1914,3456
882.DVU2981,3457
882.DVU1618,3458
882.DVU2979,3459
882.DVU2922,3460
882.DVU1455,3461
882.DVU1346,3462
882.DVU1348,3463
882.DVU1361,3464
882.DVU1368,3465
882.DVU1371,3466
882.DVU1373,3467
882.DVU1397,3468
882.DVU1407,3469
882.DVU2824,3470
882.DVU2272,3471
882.DVU1458,3472
882.DVU2446,3473
882.DVU1814,3474
882.DVU1815,3475
882.DVU1438,3476
882.DVU2557,3477
882.DVU1448,3478
882.DVU3172,3479
882.DVU2103,3480
882.DVU2976,3481
882.DVU1461,3482
882.DVU1464,3483
882.DVU1472,3484
882.DVU2140,3485
882.DVU1527,3486
882.DVU1551,3487
882.DVU1552,3488
882.DVU2680,3489
882.DVU1893,3490
882.DVU2255,3491
882.DVU1578,3492
882.DVU1580,3493
882.DVU1757,3494
882.DVU1738,3495
882.DVU2917,3496
882.DVU2942,3497
882.DVU1928,3498
882.DVU2579,3499
882.DVU1601,3500
882.DVU1709,3501
882.DVU1612,3502
882.DVU1769,3503
882.DVU3316,3504
882.DVU3279,3505
882.DVU2423,3506
882.DVU3204,3507
882.DVU3181,3508
882.DVU1807,3509
882.DVU1941,3510
882.DVU3140,3511
882.DVU2258,3512
882.DVU1660,3513
882.DVU3239,3514
882.DVU1999,3515
882.DVU2148,3516
882.DVU1692,3517
882.DVU1705,3518
882.DVU1710,3519
882.DVU1765,3520
882.DVU2094,3521
882.DVU2093,3522
882.DVU1767,3523
882.DVU2558,3524
882.DVU1770,3525
882.DVU2360,3526
882.DVU1802,3527
882.DVU1808,3528
882.DVU1809,3529
882.DVU3091,3530
882.DVU1813,3531
882.DVU3271,3532
882.DVU3270,3533
882.DVU1816,3534
882.DVU1833,3535
882.DVU2739,3536
882.DVU3214,3537
882.DVU3237,3538
882.DVU1834,3539
882.DVU1837,3540
882.DVU1860,3541
882.DVU1867,3542
882.DVU1875,3543
882.DVU1897,3544
882.DVU1898,3545
882.DVU1903,3546
882.DVU3176,3547
882.DVU1908,3548
882.DVU1919,3549
882.DVU1923,3550
882.DVU2659,3551
882.DVU2938,3552
882.DVU1951,3553
882.DVU3224,3554
882.DVU1954,3555
882.DVU2245,3556
882.DVU2757,3557
882.DVU2756,3558
882.DVU3079,3559
882.DVU3031,3560
882.DVU3295,3561
882.DVU1992,3562
882.DVU2010,3563
882.DVU2011,3564
882.DVU2034,3565
882.DVU2841,3566
882.DVU2035,3567
882.DVU2036,3568
882.DVU2043,3569
882.DVU2101,3570
882.DVU2102,3571
882.DVU2104,3572
882.DVU2110,3573
882.DVU2688,3574
882.DVU2819,3575
882.DVU3384,3576
882.DVU2242,3577
882.DVU2472,3578
882.DVU2244,3579
882.DVU2251,3580
882.DVU2285,3581
882.DVU2504,3582
882.DVU2290,3583
882.DVU2329,3584
882.DVU2297,3585
882.DVU2299,3586
882.DVU2298,3587
882.DVU2312,3588
882.DVU2350,3589
882.DVU2883,3590
882.DVU3307,3591
882.DVU2325,3592
882.DVU2532,3593
882.DVU2339,3594
882.DVU2348,3595
882.DVU2356,3596
882.DVU2560,3597
882.DVU2370,3598
882.DVU3359,3599
882.DVU2375,3600
882.DVU2398,3601
882.DVU2411,3602
882.DVU2436,3603
882.DVU2772,3604
882.DVU2442,3605
882.DVU2451,3606
882.DVU3375,3607
882.DVU2502,3608
882.DVU2506,3609
882.DVU2669,3610
882.DVU2541,3611
882.DVU2571,3612
882.DVU2572,3613
882.DVU2619,3614
882.DVU3387,3615
882.DVU3166,3616
882.DVU2644,3617
882.DVU3134,3618
882.DVU2825,3619
882.DVU2683,3620
882.DVU2746,3621
882.DVU2897,3622
882.DVU3026,3623
882.DVU3284,3624
882.DVU2809,3625
882.DVU2836,3626
882.DVU3287,3627
882.DVU2838,3628
882.DVU2839,3629
882.DVU2999,3630
882.DVU3365,3631
882.DVU2988,3632
882.DVU2989,3633
882.DVU3183,3634
882.DVU3218,3635
882.DVU3234,3636
882.DVU3233,3637
882.DVU3308,3638
882.DVU3326,3639
882.DVU3327,3640
882.DVU3337,3641
882.DVU3339,3642
882.DVU3338,3643
883.DvMF_0001,3644
883.DvMF_2123,3645
883.DvMF_0491,3646
883.DvMF_0477,3647
883.DvMF_0229,3648
883.DvMF_0082,3649
883.DvMF_0449,3650
883.DvMF_2081,3651
883.DvMF_0968,3652
883.DvMF_0494,3653
883.DvMF_0582,3654
883.DvMF_1308,3655
883.DvMF_1117,3656
883.DvMF_1713,3657
883.DvMF_1353,3658
883.DvMF_2952,3659
883.DvMF_2295,3660
883.DvMF_0003,3661
883.DvMF_2783,3662
883.DvMF_0318,3663
883.DvMF_1153,3664
883.DvMF_0256,3665
883.DvMF_0976,3666
883.DvMF_0442,3667
883.DvMF_0836,3668
883.DvMF_2446,3669
883.DvMF_1775,3670
883.DvMF_1421,3671
883.DvMF_1721,3672
883.DvMF_2177,3673
883.DvMF_2084,3674
883.DvMF_2357,3675
883.DvMF_2835,3676
883.DvMF_0008,3677
883.DvMF_0402,3678
883.DvMF_3161,3679
883.DvMF_0475,3680
883.DvMF_2077,3681
883.DvMF_0011,3682
883.DvMF_0012,3683
883.DvMF_0203,3684
883.DvMF_0195,3685
883.DvMF_0121,3686
883.DvMF_0096,3687
883.DvMF_3064,3688
883.DvMF_0085,3689
883.DvMF_0077,3690
883.DvMF_0013,3691
883.DvMF_3126,3692
883.DvMF_0050,3693
883.DvMF_0024,3694
883.DvMF_0383,3695
883.DvMF_1455,3696
883.DvMF_0348,3697
883.DvMF_0277,3698
883.DvMF_1440,3699
883.DvMF_0789,3700
883.DvMF_0413,3701
883.DvMF_0709,3702
883.DvMF_0536,3703
883.DvMF_0503,3704
883.DvMF_0592,3705
883.DvMF_0975,3706
883.DvMF_0965,3707
883.DvMF_0969,3708
883.DvMF_1138,3709
883.DvMF_0996,3710
883.DvMF_1049,3711
883.DvMF_2807,3712
883.DvMF_1528,3713
883.DvMF_1456,3714
883.DvMF_1462,3715
883.DvMF_1780,3716
883.DvMF_1736,3717
883.DvMF_1585,3718
883.DvMF_1737,3719
883.DvMF_2146,3720
883.DvMF_2082,3721
883.DvMF_2101,3722
883.DvMF_2720,3723
883.DvMF_2322,3724
883.DvMF_2308,3725
883.DvMF_2633,3726
883.DvMF_2848,3727
883.DvMF_2964,3728
883.DvMF_2931,3729
883.DvMF_0951,3730
883.DvMF_0105,3731
883.DvMF_0027,3732
883.DvMF_0881,3733
883.DvMF_0344,3734
883.DvMF_0759,3735
883.DvMF_2648,3736
883.DvMF_1395,3737
883.DvMF_0979,3738
883.DvMF_1447,3739
883.DvMF_1810,3740
883.DvMF_1751,3741
883.DvMF_1879,3742
883.DvMF_2485,3743
883.DvMF_2276,3744
883.DvMF_2958,3745
883.DvMF_2888,3746
883.DvMF_2820,3747
883.DvMF_0014,3748
883.DvMF_1793,3749
883.DvMF_0015,3750
883.DvMF_2315,3751
883.DvMF_1746,3752
883.DvMF_0016,3753
883.DvMF_1715,3754
883.DvMF_2809,3755
883.DvMF_0017,3756
883.DvMF_2042,3757
883.DvMF_2079,3758
883.DvMF_1605,3759
883.DvMF_1759,3760
883.DvMF_0192,3761
883.DvMF_3099,3762
883.DvMF_3191,3763
883.DvMF_2026,3764
883.DvMF_1595,3765
883.DvMF_1247,3766
883.DvMF_1009,3767
883.DvMF_0980,3768
883.DvMF_1518,3769
883.DvMF_1445,3770
883.DvMF_1593,3771
883.DvMF_1594,3772
883.DvMF_1604,3773
883.DvMF_1598,3774
883.DvMF_1596,3775
883.DvMF_1597,3776
883.DvMF_0018,3777
883.DvMF_2511,3778
883.DvMF_2027,3779
883.DvMF_0181,3780
883.DvMF_0074,3781
883.DvMF_0021,3782
883.DvMF_2962,3783
883.DvMF_2935,3784
883.DvMF_0023,3785
883.DvMF_0382,3786
883.DvMF_0880,3787
883.DvMF_0293,3788
883.DvMF_0484,3789
883.DvMF_0478,3790
883.DvMF_1902,3791
883.DvMF_3057,3792
883.DvMF_0355,3793
883.DvMF_0357,3794
883.DvMF_1760,3795
883.DvMF_0713,3796
883.DvMF_0566,3797
883.DvMF_0763,3798
883.DvMF_0911,3799
883.DvMF_0925,3800
883.DvMF_1264,3801
883.DvMF_1083,3802
883.DvMF_1540,3803
883.DvMF_1452,3804
883.DvMF_1561,3805
883.DvMF_2735,3806
883.DvMF_1943,3807
883.DvMF_2078,3808
883.DvMF_2058,3809
883.DvMF_2252,3810
883.DvMF_2125,3811
883.DvMF_2422,3812
883.DvMF_0025,3813
883.DvMF_2227,3814
883.DvMF_3008,3815
883.DvMF_0026,3816
883.DvMF_2550,3817
883.DvMF_0222,3818
883.DvMF_3160,3819
883.DvMF_0898,3820
883.DvMF_1008,3821
883.DvMF_1794,3822
883.DvMF_2075,3823
883.DvMF_2814,3824
883.DvMF_3061,3825
883.DvMF_0849,3826
883.DvMF_1860,3827
883.DvMF_1058,3828
883.DvMF_2379,3829
883.DvMF_1964,3830
883.DvMF_2202,3831
883.DvMF_0032,3832
883.DvMF_2939,3833
883.DvMF_2010,3834
883.DvMF_1361,3835
883.DvMF_0468,3836
883.DvMF_0226,3837
883.DvMF_0775,3838
883.DvMF_1460,3839
883.DvMF_1419,3840
883.DvMF_2643,3841
883.DvMF_2540,3842
883.DvMF_2021,3843
883.DvMF_2332,3844
883.DvMF_2543,3845
883.DvMF_0034,3846
883.DvMF_0035,3847
883.DvMF_2995,3848
883.DvMF_1515,3849
883.DvMF_1160,3850
883.DvMF_0631,3851
883.DvMF_0221,3852
883.DvMF_1430,3853
883.DvMF_0036,3854
883.DvMF_0630,3855
883.DvMF_0542,3856
883.DvMF_0696,3857
883.DvMF_0697,3858
883.DvMF_1159,3859
883.DvMF_1099,3860
883.DvMF_1100,3861
883.DvMF_2956,3862
883.DvMF_2163,3863
883.DvMF_2062,3864
883.DvMF_1516,3865
883.DvMF_1629,3866
883.DvMF_2098,3867
883.DvMF_2063,3868
883.DvMF_2259,3869
883.DvMF_2164,3870
883.DvMF_2359,3871
883.DvMF_2955,3872
883.DvMF_2953,3873
883.DvMF_2954,3874
883.DvMF_2159,3875
883.DvMF_1494,3876
883.DvMF_1627,3877
883.DvMF_2162,3878
883.DvMF_2365,3879
883.DvMF_0038,3880
883.DvMF_0039,3881
883.DvMF_0428,3882
883.DvMF_0852,3883
883.DvMF_1505,3884
883.DvMF_0855,3885
883.DvMF_0853,3886
883.DvMF_0854,3887
883.DvMF_1503,3888
883.DvMF_1502,3889
883.DvMF_1504,3890
883.DvMF_1733,3891
883.DvMF_0270,3892
883.DvMF_0273,3893
883.DvMF_0042,3894
883.DvMF_1875,3895
883.DvMF_1869,3896
883.DvMF_1982,3897
883.DvMF_1766,3898
883.DvMF_1718,3899
883.DvMF_1698,3900
883.DvMF_1692,3901
883.DvMF_1730,3902
883.DvMF_1732,3903
883.DvMF_1859,3904
883.DvMF_1773,3905
883.DvMF_1782,3906
883.DvMF_2601,3907
883.DvMF_0332,3908
883.DvMF_3074,3909
883.DvMF_2564,3910
883.DvMF_3073,3911
883.DvMF_3020,3912
883.DvMF_3181,3913
883.DvMF_3072,3914
883.DvMF_3060,3915
883.DvMF_3024,3916
883.DvMF_3116,3917
883.DvMF_0284,3918
883.DvMF_0215,3919
883.DvMF_0063,3920
883.DvMF_0064,3921
883.DvMF_0271,3922
883.DvMF_0274,3923
883.DvMF_0282,3924
883.DvMF_1209,3925
883.DvMF_0585,3926
883.DvMF_0619,3927
883.DvMF_1324,3928
883.DvMF_0465,3929
883.DvMF_0793,3930
883.DvMF_1633,3931
883.DvMF_2489,3932
883.DvMF_0392,3933
883.DvMF_0367,3934
883.DvMF_0427,3935
883.DvMF_0467,3936
883.DvMF_0563,3937
883.DvMF_0608,3938
883.DvMF_0700,3939
883.DvMF_0670,3940
883.DvMF_0621,3941
883.DvMF_0620,3942
883.DvMF_0699,3943
883.DvMF_0774,3944
883.DvMF_0706,3945
883.DvMF_0792,3946
883.DvMF_0780,3947
883.DvMF_1260,3948
883.DvMF_1060,3949
883.DvMF_0961,3950
883.DvMF_0917,3951
883.DvMF_0882,3952
883.DvMF_0823,3953
883.DvMF_0865,3954
883.DvMF_1021,3955
883.DvMF_0948,3956
883.DvMF_1057,3957
883.DvMF_1208,3958
883.DvMF_1129,3959
883.DvMF_1114,3960
883.DvMF_1096,3961
883.DvMF_1097,3962
883.DvMF_1139,3963
883.DvMF_1156,3964
883.DvMF_1223,3965
883.DvMF_1213,3966
883.DvMF_1251,3967
883.DvMF_1993,3968
883.DvMF_1501,3969
883.DvMF_1493,3970
883.DvMF_1360,3971
883.DvMF_1372,3972
883.DvMF_1407,3973
883.DvMF_1458,3974
883.DvMF_1461,3975
883.DvMF_1624,3976
883.DvMF_1607,3977
883.DvMF_1608,3978
883.DvMF_1991,3979
883.DvMF_1988,3980
883.DvMF_1631,3981
883.DvMF_2182,3982
883.DvMF_2095,3983
883.DvMF_1996,3984
883.DvMF_2011,3985
883.DvMF_2109,3986
883.DvMF_2107,3987
883.DvMF_2149,3988
883.DvMF_2213,3989
883.DvMF_2200,3990
883.DvMF_2257,3991
883.DvMF_2273,3992
883.DvMF_2324,3993
883.DvMF_2452,3994
883.DvMF_2340,3995
883.DvMF_2334,3996
883.DvMF_2346,3997
883.DvMF_2373,3998
883.DvMF_2411,3999
883.DvMF_2536,4000
883.DvMF_2542,4001
883.DvMF_2526,4002
883.DvMF_2549,4003
883.DvMF_2572,4004
883.DvMF_2584,4005
883.DvMF_2614,4006
883.DvMF_2615,4007
883.DvMF_2644,4008
883.DvMF_2779,4009
883.DvMF_2679,4010
883.DvMF_2693,4011
883.DvMF_2710,4012
883.DvMF_2683,4013
883.DvMF_2748,4014
883.DvMF_2712,4015
883.DvMF_2988,4016
883.DvMF_2843,4017
883.DvMF_2785,4018
883.DvMF_2823,4019
883.DvMF_2986,4020
883.DvMF_2876,4021
883.DvMF_3010,4022
883.DvMF_0046,4023
